                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1081930 ->0xf5260ec8
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1082070 ->0xf5260f6c
ADD_SPRITE 2 0 TROO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1082210 ->0xf5261010
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1082350 ->0xf52610b4
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1082490 ->0xf5261158
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1082630 ->0xf52611fc
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1082770 ->0xf52612a0
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1082910 ->0xf5261344
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1083050 ->0xf52613e8
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1083190 ->0xf526148c
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1083330 ->0xf5261530
ADD_SPRITE 2 68 STIM
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1083470 ->0xf52615d4
ADD_SPRITE 2 68 STIM
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1083610 ->0xf5261678
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1083750 ->0xf526171c
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1083890 ->0xf52617c0
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084030 ->0xf5261864
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084170 ->0xf5261908
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084310 ->0xf52619ac
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084450 ->0xf5261a50
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084590 ->0xf5261af4
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084730 ->0xf5261b98
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084870 ->0xf5261c3c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085010 ->0xf5261ce0
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085150 ->0xf5261d84
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085290 ->0xf5261e28
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085430 ->0xf5261ecc
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085570 ->0xf5261f70
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085710 ->0xf5262014
ADD_SPRITE 2 55 ARM1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085850 ->0xf52620b8
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085990 ->0xf526215c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086130 ->0xf5262200
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086270 ->0xf52622a4
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086410 ->0xf5262348
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086550 ->0xf52623ec
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086690 ->0xf5262490
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086830 ->0xf5262534
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086970 ->0xf52625d8
ADD_SPRITE 2 117 ELEC
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087110 ->0xf526267c
ADD_SPRITE 2 117 ELEC
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087250 ->0xf5262720
ADD_SPRITE 2 68 STIM
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087390 ->0xf52627c4
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087530 ->0xf5262868
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087670 ->0xf526290c
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087810 ->0xf52629b0
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087950 ->0xf5262a54
ADD_SPRITE 2 86 BPAK
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088090 ->0xf5262af8
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088230 ->0xf5262b9c
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088370 ->0xf5262c40
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088510 ->0xf5262ce4
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088650 ->0xf5262d88
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088790 ->0xf5262e2c
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088930 ->0xf5262ed0
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089070 ->0xf5262f74
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089210 ->0xf5263018
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089350 ->0xf52630bc
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089490 ->0xf5263160
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089630 ->0xf5263204
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089770 ->0xf52632a8
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089910 ->0xf526334c
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090050 ->0xf52633f0
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090190 ->0xf5263494
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090330 ->0xf5263538
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090470 ->0xf52635dc
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090610 ->0xf5263680
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090750 ->0xf5263724
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090890 ->0xf52637c8
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091030 ->0xf526386c
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091170 ->0xf5263910
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091310 ->0xf52639b4
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091450 ->0xf5263a58
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091590 ->0xf5263afc
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091730 ->0xf5263ba0
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091870 ->0xf5263c44
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092010 ->0xf5263ce8
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092150 ->0xf5263d8c
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092290 ->0xf5263e30
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092430 ->0xf5263ed4
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092570 ->0xf5263f78
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092710 ->0xf526401c
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092850 ->0xf52640c0
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092990 ->0xf5264164
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093130 ->0xf5264208
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093270 ->0xf52642ac
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093410 ->0xf5264350
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093550 ->0xf52643f4
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093690 ->0xf5264498
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093830 ->0xf526453c
ADD_SPRITE 2 86 BPAK
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093970 ->0xf52645e0
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094110 ->0xf5264684
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094250 ->0xf5264728
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094390 ->0xf52647cc
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094530 ->0xf5264870
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094670 ->0xf5264914
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094810 ->0xf52649b8
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094950 ->0xf5264a5c
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095090 ->0xf5264b00
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095230 ->0xf5264ba4
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095370 ->0xf5264c48
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095510 ->0xf5264cec
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095650 ->0xf5264d90
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095790 ->0xf5264e34
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095930 ->0xf5264ed8
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096070 ->0xf5264f7c
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096210 ->0xf5265020
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096350 ->0xf52650c4
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096490 ->0xf5265168
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096630 ->0xf526520c
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096770 ->0xf52652b0
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096910 ->0xf5265354
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097050 ->0xf52653f8
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097190 ->0xf526549c
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097330 ->0xf5265540
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097470 ->0xf52655e4
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097610 ->0xf5265688
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097750 ->0xf526572c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097890 ->0xf52657d0
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098030 ->0xf5265874
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098170 ->0xf5265918
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098310 ->0xf52659bc
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098450 ->0xf5265a60
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098590 ->0xf5265b04
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098730 ->0xf5265ba8
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098870 ->0xf5265c4c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099010 ->0xf5265cf0
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099150 ->0xf5265d94
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099290 ->0xf5265e38
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099430 ->0xf5265edc
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099570 ->0xf5265f80
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099710 ->0xf5266024
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099850 ->0xf52660c8
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099990 ->0xf526616c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100130 ->0xf5266210
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100270 ->0xf52662b4
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100410 ->0xf5266358
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100550 ->0xf52663fc
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100690 ->0xf52664a0
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100830 ->0xf5266544
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100970 ->0xf52665e8
ADD_SPRITE 2 28 PLAY
Free: 0xf525e8e8
WARNING: FILE NOT FOUND: texture2
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1100998 ->0xf526668c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101026 ->0xf52666c0
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101054 ->0xf52666f4
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101082 ->0xf5266728
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 1101118 ->0xf526675c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101146 ->0xf5266798
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101174 ->0xf52667cc
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101210 ->0xf5266800
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101246 ->0xf526683c
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 1101282 ->0xf5266878
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101310 ->0xf52668b4
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101338 ->0xf52668e8
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101366 ->0xf526691c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101394 ->0xf5266950
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101422 ->0xf5266984
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 1101458 ->0xf52669b8
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101494 ->0xf52669f4
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101530 ->0xf5266a30
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101566 ->0xf5266a6c
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101602 ->0xf5266aa8
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101638 ->0xf5266ae4
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101674 ->0xf5266b20
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101710 ->0xf5266b5c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101738 ->0xf5266b98
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101766 ->0xf5266bcc
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101802 ->0xf5266c00

ACCESS_LUMP 7 1130

ACCESS_LUMP 3 1130

ACCESS_LUMP 7 1132

ACCESS_LUMP 3 1132

ACCESS_LUMP 7 1134

ACCESS_LUMP 3 1134

ACCESS_LUMP 7 1135

ACCESS_LUMP 3 1135

ACCESS_LUMP 7 1136

ACCESS_LUMP 3 1136

ACCESS_LUMP 7 1138

ACCESS_LUMP 3 1138

ACCESS_LUMP 7 1139

ACCESS_LUMP 3 1139

ACCESS_LUMP 7 1141

ACCESS_LUMP 3 1141

ACCESS_LUMP 7 1142

ACCESS_LUMP 3 1142

ACCESS_LUMP 7 1143

ACCESS_LUMP 3 1143

ACCESS_LUMP 7 1144

ACCESS_LUMP 3 1144

ACCESS_LUMP 7 1147

ACCESS_LUMP 3 1147

ACCESS_LUMP 7 1149

ACCESS_LUMP 3 1149

ACCESS_LUMP 7 1150

ACCESS_LUMP 3 1150

ACCESS_LUMP 7 1151

ACCESS_LUMP 3 1151

ACCESS_LUMP 7 1153

ACCESS_LUMP 3 1153

ACCESS_LUMP 7 1160

ACCESS_LUMP 3 1160

ACCESS_LUMP 7 1163

ACCESS_LUMP 3 1163

ACCESS_LUMP 7 1168

ACCESS_LUMP 3 1168

ACCESS_LUMP 7 1169

ACCESS_LUMP 3 1169

ACCESS_LUMP 7 1171

ACCESS_LUMP 3 1171

ACCESS_LUMP 7 1172

ACCESS_LUMP 3 1172

ACCESS_LUMP 7 1173

ACCESS_LUMP 3 1173

ACCESS_LUMP 7 1176

ACCESS_LUMP 3 1176

ACCESS_LUMP 7 1177

ACCESS_LUMP 3 1177

ACCESS_LUMP 7 1178

ACCESS_LUMP 3 1178

ACCESS_LUMP 7 1181

ACCESS_LUMP 3 1181

ACCESS_LUMP 7 1182

ACCESS_LUMP 3 1182

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 1092

ACCESS_LUMP 3 1092

ACCESS_LUMP 6 980

ACCESS_LUMP 3 980

ACCESS_LUMP 6 980

ACCESS_LUMP 3 980

ACCESS_LUMP 6 981

ACCESS_LUMP 3 981

ACCESS_LUMP 6 979

ACCESS_LUMP 3 979

ACCESS_LUMP 6 981

ACCESS_LUMP 3 981

ACCESS_LUMP 6 979

ACCESS_LUMP 3 979

ACCESS_LUMP 6 963

ACCESS_LUMP 3 963

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 965

ACCESS_LUMP 3 965

ACCESS_LUMP 6 966

ACCESS_LUMP 3 966

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 965

ACCESS_LUMP 3 965

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 1015

ACCESS_LUMP 3 1015

ACCESS_LUMP 6 1016

ACCESS_LUMP 3 1016

ACCESS_LUMP 6 983

ACCESS_LUMP 3 983

ACCESS_LUMP 6 983

ACCESS_LUMP 3 983

ACCESS_LUMP 6 1049

ACCESS_LUMP 3 1049

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1050

ACCESS_LUMP 3 1050

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1087

ACCESS_LUMP 3 1087

ACCESS_LUMP 6 1090

ACCESS_LUMP 3 1090

ACCESS_LUMP 6 1083

ACCESS_LUMP 3 1083

ACCESS_LUMP 6 1088

ACCESS_LUMP 3 1088

ACCESS_LUMP 6 1089

ACCESS_LUMP 3 1089

ACCESS_LUMP 6 1086

ACCESS_LUMP 3 1086

ACCESS_LUMP 6 1080

ACCESS_LUMP 3 1080

ACCESS_LUMP 6 1085

ACCESS_LUMP 3 1085

ACCESS_LUMP 6 1083

ACCESS_LUMP 3 1083

ACCESS_LUMP 6 1082

ACCESS_LUMP 3 1082

ACCESS_LUMP 6 1078

ACCESS_LUMP 3 1078

ACCESS_LUMP 6 1081

ACCESS_LUMP 3 1081

ACCESS_LUMP 6 1082

ACCESS_LUMP 3 1082

ACCESS_LUMP 6 1078

ACCESS_LUMP 3 1078

ACCESS_LUMP 6 1081

ACCESS_LUMP 3 1081

ACCESS_LUMP 6 1066

ACCESS_LUMP 3 1066

ACCESS_LUMP 6 1065

ACCESS_LUMP 3 1065

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1066

ACCESS_LUMP 3 1066

ACCESS_LUMP 6 1069

ACCESS_LUMP 3 1069

ACCESS_LUMP 6 1067

ACCESS_LUMP 3 1067

ACCESS_LUMP 6 1068

ACCESS_LUMP 3 1068

ACCESS_LUMP 6 1070

ACCESS_LUMP 3 1070

ACCESS_LUMP 6 1071

ACCESS_LUMP 3 1071

ACCESS_LUMP 6 1072

ACCESS_LUMP 3 1072

ACCESS_LUMP 6 1076

ACCESS_LUMP 3 1076

ACCESS_LUMP 6 982

ACCESS_LUMP 3 982

ACCESS_LUMP 6 1093

ACCESS_LUMP 3 1093

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1062

ACCESS_LUMP 3 1062

ACCESS_LUMP 6 1097

ACCESS_LUMP 3 1097

ACCESS_LUMP 6 1096

ACCESS_LUMP 3 1096

ACCESS_LUMP 6 1094

ACCESS_LUMP 3 1094

ACCESS_LUMP 6 1095

ACCESS_LUMP 3 1095

ACCESS_LUMP 6 1043

ACCESS_LUMP 3 1043

ACCESS_LUMP 6 1059

ACCESS_LUMP 3 1059

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1003

ACCESS_LUMP 3 1003

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1003

ACCESS_LUMP 3 1003

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 960

ACCESS_LUMP 3 960

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 961

ACCESS_LUMP 3 961

ACCESS_LUMP 6 960

ACCESS_LUMP 3 960

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

